query,intent
Top up 50 INR,recharge
Change my data plan,plan_change
Can you my network is down?,network_issue
Show me my last bill,check_bill
Check my remaining balance,check_balance
How do I change my registered number?,account_help
Can you stop my service please?,cancel_subscription
I want to check my bill,check_bill
Internet not working,network_issue
Can you internet not working please?,network_issue
Add balance to my number please,recharge
Can you recharge my account with 200 inr?,recharge
Upgrade to 5GB plan please,plan_change
No signal at home please,network_issue
Can you i was overcharged please?,billing_complaint
Update account info,account_help
Activate roaming please,roaming_help
Can you change my data plan?,plan_change
I want to check my bill please,check_bill
I want to check my bill,check_bill
Change my data plan,plan_change
Add balance to my number,recharge
Can you reset my account password?,account_help
Stop my service please,cancel_subscription
Incorrect bill amount,billing_complaint
Activate roaming,roaming_help
Show me your plans please,plan_inquiry
Can you what plans are available??,plan_inquiry
Top up 50 INR,recharge
Stop my service please,cancel_subscription
How do I use my phone abroad? please,roaming_help
Update account info,account_help
How much balance do I have?,check_balance
Change my data plan,plan_change
Account balance,check_balance
Activate roaming please,roaming_help
I want 1.5GB per day for 30 days,plan_inquiry
Can you change my data plan?,plan_change
Reset my account password,account_help
Account balance,check_balance
Can you update account info please?,account_help
My network is down,network_issue
Internet not working,network_issue
How do I use my phone abroad? please,roaming_help
Can you internet plan valid for 7 days?,plan_inquiry
Recharge my account with 200 INR,recharge
Activate roaming,roaming_help
Can you change my data plan please?,plan_change
How do I use my phone abroad?,roaming_help
Account balance,check_balance
Show me recharge plans for 500 rupees,plan_inquiry
Can you i want to unsubscribe please?,cancel_subscription
Can you roaming charges info?,roaming_help
Reset my account password,account_help
Can you give me 10gb data plan?,plan_inquiry
Update account info please,account_help
How much balance do I have? please,check_balance
Show me your plans please,plan_inquiry
Can you why is my bill so high? please?,billing_complaint
Can you which plan should i choose for 1000 inr??,plan_inquiry
How do I change my registered number?,account_help
Incorrect bill amount,billing_complaint
Incorrect bill amount,billing_complaint
Can you switch my plan?,plan_change
Update account info,account_help
Can you how do i change my registered number??,account_help
Can you no signal at home?,network_issue
Reset my account password,account_help
Check my remaining balance please,check_balance
Why is my bill so high? please,billing_complaint
Upgrade to 5GB plan,plan_change
Incorrect bill amount,billing_complaint
Upgrade to 5GB plan please,plan_change
No signal at home please,network_issue
I was overcharged,billing_complaint
Update account info,account_help
Show me your plans please,plan_inquiry
Account balance,check_balance
How much do I owe this month? please,check_bill
I want to check my bill,check_bill
Incorrect bill amount please,billing_complaint
My network is down,network_issue
Top up 50 INR please,recharge
Can you i was overcharged?,billing_complaint
Show me recharge plans for 500 rupees please,plan_inquiry
How much do I owe this month?,check_bill
Internet not working,network_issue
Can you internet not working?,network_issue
Can you internet not working please?,network_issue
Incorrect bill amount,billing_complaint
Show me my last bill,check_bill
I was overcharged please,billing_complaint
Can you check my remaining balance please?,check_balance
Can you reset my account password?,account_help
Stop my service,cancel_subscription
No signal at home,network_issue
Top up 50 INR,recharge
Give me 10GB data plan please,plan_inquiry
Can you stop my service?,cancel_subscription
How do I change my registered number? please,account_help
I want to unsubscribe,cancel_subscription
Account balance,check_balance
Cancel my subscription please,cancel_subscription
What plans are available?,plan_inquiry
Add balance to my number,recharge
Show me my last bill,check_bill
I want to check my bill please,check_bill
Update account info,account_help
Which plan should I choose for 1000 INR? please,plan_inquiry
I was overcharged,billing_complaint
Recharge my account with 200 INR,recharge
Check my remaining balance please,check_balance
Can you add balance to my number please?,recharge
I want to check my bill please,check_bill
Can you no signal at home?,network_issue
Why is my bill so high?,billing_complaint
How much do I owe this month?,check_bill
Can you recharge my account with 200 inr?,recharge
Which plan should I choose for 1000 INR?,plan_inquiry
Cancel my subscription,cancel_subscription
No signal at home,network_issue
Can you how much do i owe this month??,check_bill
How do I change my registered number?,account_help
Data plans info,plan_inquiry
Stop my service,cancel_subscription
Update account info please,account_help
I want to check my bill,check_bill
Recharge my account with 200 INR,recharge
How do I change my registered number?,account_help
Activate roaming,roaming_help
Data plans info,plan_inquiry
My network is down please,network_issue
Add balance to my number,recharge
My network is down please,network_issue
No signal at home,network_issue
Can you how much do i owe this month? please?,check_bill
My network is down please,network_issue
Switch my plan,plan_change
Can you i was overcharged?,billing_complaint
What plans are available?,plan_inquiry
Can you internet plan valid for 7 days?,plan_inquiry
Switch my plan please,plan_change
How much balance do I have?,check_balance
Can you switch my plan?,plan_change
Incorrect bill amount,billing_complaint
How much balance do I have?,check_balance
Can you how much do i owe this month??,check_bill
Roaming charges info please,roaming_help
How much balance do I have?,check_balance
Recharge my account with 200 INR,recharge
How do I change my registered number? please,account_help
Internet not working,network_issue
Check my remaining balance please,check_balance
Account balance,check_balance
What plans are available? please,plan_inquiry
I want to check my bill please,check_bill
Incorrect bill amount,billing_complaint
Top up 50 INR please,recharge
How do I use my phone abroad? please,roaming_help
Cancel my subscription please,cancel_subscription
Activate roaming,roaming_help
Can you how much balance do i have??,check_balance
Add balance to my number,recharge
Upgrade to 5GB plan,plan_change
How do I use my phone abroad? please,roaming_help
Can you how much do i owe this month? please?,check_bill
